"Current account balance","General government revenue","Gross domestic product based on purchasing-power-parity (PPP) share of world total","Gross national savings","Total investment","Country"
-5.939,26.836,0.016,15.798,21.737,"Rwanda"
-7.246,36.163,0.001,,,"Samoa"
,22.667,0.002,,17.955,"San Marino"
-27.59,38.893,0.0,20.852,48.443,"São Tomé and Príncipe"
14.641,48.083,0.842,37.252,22.612,"Saudi Arabia"
-4.411,21.956,0.032,25.297,29.708,"Senegal"
-7.449,42.496,0.102,9.024,16.472,"Serbia"
-20.08,35.351,0.003,16.604,36.684,"Seychelles"
-19.29,15.265,0.008,5.003,24.293,"Sierra Leone"
24.412,21.998,0.394,46.54,22.128,"Singapore"
-2.489,32.371,0.161,19.845,23.445,"Slovak Republic"
-0.587,41.548,0.076,20.48,21.067,"Slovenia"
-30.814,62.601,0.002,5.262,36.076,"Solomon Islands"
-2.816,27.452,0.706,16.61,19.426,"South Africa"
4.831,20.915,0.027,8.889,11.462,"South Sudan"
-4.521,36.181,1.835,18.29,22.812,"Spain"
-2.172,14.886,0.141,24.948,27.143,"Sri Lanka"
-22.113,31.038,0.001,25.887,48.0,"St. Kitts and Nevis"
-15.123,27.018,0.003,17.311,32.434,"St. Lucia"
-31.571,27.258,0.002,-6.104,25.467,"St. Vincent and the Grenadines"
-2.132,19.251,0.122,18.03,20.163,"Sudan"
6.445,22.818,0.008,,,"Suriname"
-10.508,25.249,0.008,1.724,12.232,"Swaziland"
6.779,49.786,0.485,24.725,17.946,"Sweden"
14.267,32.843,0.455,,19.951,"Switzerland"
-3.308,21.812,0.144,20.89,24.198,"Syria"
9.269,17.982,1.104,32.401,22.804,"Taiwan Province of China"
-0.255,23.16,0.02,16.324,16.579,"Tajikistan"
-9.301,21.012,0.084,24.146,32.027,"Tanzania"
4.132,22.416,0.789,30.067,25.935,"Thailand"
-10.465,16.684,0.014,14.175,24.64,"The Bahamas"
-15.735,18.855,0.004,5.689,21.424,"The Gambia"
-6.673,20.939,0.008,12.567,18.863,"Togo"
-3.94,26.923,0.001,,28.505,"Tonga"
20.007,34.047,0.035,35.262,15.255,"Trinidad and Tobago"
-4.753,30.05,0.134,21.63,26.383,"Tunisia"
-6.378,33.136,1.299,13.145,19.523,"Turkey"
-10.604,16.111,0.05,,,"Turkmenistan"
-3.778,74.038,0.0,,,"Tuvalu"
-10.207,15.668,0.06,14.083,24.29,"Uganda"
-2.212,43.249,0.411,16.255,18.467,"Ukraine"
3.217,30.037,0.32,25.028,21.658,"United Arab Emirates"
-2.542,36.42,2.977,12.507,15.049,"United Kingdom"
-3.048,31.711,19.414,12.212,15.469,"United States"
-2.19,32.192,0.063,17.053,18.558,"Uruguay"
6.152,37.003,0.115,36.819,30.667,"Uzbekistan"
-5.108,25.419,0.002,,,"Vanuatu"
4.878,31.123,0.471,26.85,21.972,"Venezuela"
-4.139,29.594,0.371,34.904,39.043,"Vietnam"
-4.449,26.031,0.085,7.192,11.641,"Yemen"
7.068,19.569,0.027,29.635,22.567,"Zambia"
-28.803,29.585,0.008,-4.474,24.33,"Zimbabwe"
